		<item>-0.14848797321319582</item>
		<item>0.16285109519958496</item>
		<item>0.11273815631866452</item>
		<item>-0.18728616833686829</item>
		<item>-0.072533965110778809</item>
		<item>0.0075034141540527288</item>
		<item>-0.16693708598613741</item>
		<item>-0.018224513530731207</item>
		<item>-0.19170813709497453</item>
		<item>0.027239990234374983</item>
		<item>0.16214382648468018</item>
		<item>-0.0058415174484253152</item>
		<item>0.15790891647338867</item>
		<item>-0.10269992351531984</item>
		<item>-0.19452148675918579</item>
		<item>-0.1602275997400284</item>
		<item>-0.02369734048843386</item>
		<item>0.0039391040802001787</item>
		<item>0.10693142414093015</item>
		<item>0.08436026573181149</item>
		<item>0.10107467174530027</item>
		<item>-0.028108286857604997</item>
		<item>-0.011772310733795172</item>
		<item>-0.12299445271492006</item>
		<item>0.18467223644256592</item>
		<item>-0.081022977828979506</item>
		<item>0.11521551609039304</item>
		<item>0.090348887443542469</item>
		<item>-0.10221503973007204</item>
		<item>0.074490952491760243</item>
		<item>0.031165051460266102</item>
		<item>-0.050703012943267844</item>
		<item>0.037342047691345193</item>
		<item>-0.056096792221069336</item>
		<item>-0.037989175319671636</item>
		<item>0.1648080825805664</item>
		<item>0.15140662193298338</item>
		<item>-0.0049262642860412598</item>
		<item>-0.053416442871093761</item>
		<item>0.159698486328125</item>
		<item>-0.17768627405166626</item>
		<item>-0.091272616386413583</item>
		<item>-0.046143043041229265</item>
		<item>0.18022263050079346</item>
		<item>0.0060274600982666016</item>
		<item>-0.040664529800415045</item>
		<item>-0.18000496327877047</item>
		<item>0.18233013153076172</item>
		<item>0.16327457427978515</item>
		<item>0.12692646980285643</item>
		<item>-73.070816572758957</item>
		<item>0.064349269866943337</item>
		<item>-0.10118182301521303</item>
		<item>-0.14508193135261538</item>
		<item>0.14135479927062988</item>
		<item>-0.11650958657264711</item>
		<item>-0.026104915142059343</item>
		<item>0.056570315361022916</item>
		<item>0.17383930683135984</item>
		<item>0.07168004512786863</item>
		<item>-0.068938732147216797</item>
		<item>0.0050043582916259599</item>
		<item>-0.17902296185493471</item>
		<item>0.16840331554412841</item>
		<item>-9.565323003589798</item>
		<item>-0.017012143135070823</item>
		<item>0.13321137428283691</item>
		<item>0.10031418800354003</item>
		<item>0.17806158065795896</item>
		<item>-0.12020506262779238</item>
		<item>0.06001265048980714</item>
		<item>-0.19962468221783639</item>
		<item>-0.011477673053741477</item>
		<item>-0.18613038361072543</item>
		<item>0.18059794902801513</item>
		<item>0.19454977512359617</item>
		<item>-0.026794910430908203</item>
		<item>-0.19940700978040696</item>
		<item>-22.908471023753446</item>
		<item>-0.063520324230194103</item>
		<item>0.12751946449279783</item>
		<item>0.043570280075073242</item>
		<item>-0.19917106702923776</item>
		<item>-0.17366237044334412</item>
		<item>0.09848835468292233</item>
		<item>0.14218373298645021</item>
		<item>-0.090171957015991219</item>
		<item>-0.12761655449867249</item>
		<item>-0.0012459278106689564</item>
		<item>-0.11633265018463136</item>
		<item>0.14406349658966061</item>
		<item>0.12981534004211426</item>
		<item>0.088671708106994596</item>
		<item>0.16504054069519042</item>
		<item>0.098218631744384777</item>
		<item>0.037579274177551247</item>
		<item>-0.051971614360809326</item>
		<item>0.03143000602722168</item>
		<item>-0.062106549739837646</item>
		<item>-0.073910021781921409</item>
		<item>0.11122496128082277</item>
		<item>0.19790611267089842</item>
		<item>-0.073534703254699713</item>
		<item>-0.10025272369384766</item>
		<item>-0.18822427242994311</item>
		<item>-0.092936742305755632</item>
		<item>-0.10570293664932252</item>
		<item>-0.01501917839050293</item>
		<item>-0.092343759536743175</item>
		<item>-0.1288230359554291</item>
		<item>0.12146048545837401</item>
		<item>-0.16482430100440981</item>
		<item>-0.3041551231693474</item>
		<item>-1.5718963861457442</item>
		<item>-8.7375181462407259</item>
		<item>-5.9569439247514921</item>
		<item>-1.0142073647105236</item>
		<item>-1.4495115227634123</item>
		<item>-6.6315279702070393</item>
		<item>-21.231606603482266</item>
		<item>-19.514605815227785</item>
		<item>-97.274706327164267</item>
		<item>-16.682771935956879</item>
		<item>-4.9881241117484691</item>
		<item>-9.1225456651728134</item>
		<item>-1.5844417164526854</item>
		<item>-8.5246796115861514</item>
		<item>-5.0074466903059047</item>
		<item>-5.6118978857996051</item>
		<item>-4.0546057643384579</item>
		<item>-15.551243545749186</item>
		<item>-20.910542998852268</item>
		<item>-22.539544850418164</item>
		<item>-15.758765149283288</item>
		<item>-14.349504607854008</item>
		<item>-25.570330418399074</item>
		<item>-26.776075881822699</item>
		<item>-11.550994565932211</item>
		<item>-2.1046821615635043</item>
		<item>-0.18997376933693888</item>
		<item>0.19905432671460171</item>
		<item>-1.6834258275129663</item>
		<item>-17.50561057782112</item>
		<item>-16.549180472757225</item>
		<item>-11.900655325627692</item>
		<item>-19.760102946461643</item>
		<item>-40.137200459940047</item>
		<item>-106.68573990071687</item>
		<item>-57.103601493208885</item>
		<item>-82.689318164869533</item>
		<item>-103.56526865242699</item>
		<item>-9.5338180390949354</item>
		<item>2.5568794648202693</item>
		<item>1.6690002048819301</item>
		<item>1.017235666615651</item>
		<item>0.75188799884782564</item>
		<item>-1.6620755184644649</item>
		<item>-0.42246983305741065</item>
		<item>1.4612243879915729</item>
		<item>0.027674216595861164</item>
		<item>0.17235011729547306</item>
		<item>-128.41581340289608</item>
		<item>-89.279698779472824</item>
		<item>-423.85464907547617</item>
		<item>-142.65216574255251</item>
		<item>-3.5231453695384696</item>
		<item>-1.7119989478219804</item>
		<item>1.7016625903987237</item>
		<item>-2.5106351015617254</item>
		<item>-14.064117343439261</item>
		<item>-0.78843840052958825</item>
		<item>-9.7855189712868871</item>
		<item>-9.5923202755815868</item>
		<item>-25.929477753347065</item>
		<item>-52.604721903310015</item>
		<item>-83.864914612239446</item>
		<item>-57.830763153691521</item>
		<item>-61.350657345756339</item>
		<item>-144.77251325027453</item>
		<item>-127.3453556856315</item>
		<item>-49.627886868436264</item>
		<item>-29.716167877708582</item>
		<item>-37.670328404431459</item>
		<item>-35.808375899440712</item>
		<item>-19.742947903064362</item>
		<item>-20.010406667124428</item>
		<item>-22.695036631024458</item>
		<item>-23.590290998483955</item>
		<item>-38.728093135175556</item>
		<item>-81.80903210114495</item>
		<item>-82.347532756811887</item>
		<item>-1.6827500067164829</item>
		<item>-56.894430072958905</item>
		<item>-41.937042582302006</item>
		<item>-4.7110989631216462</item>
		<item>-1.7954724037271275</item>
		<item>-1.5311247574505544</item>
		<item>-4.9174605895865131</item>
		<item>-2.226875899032343</item>
		<item>-2.0144778125313563</item>
		<item>-1.1317066648621816</item>
		<item>0.066082693920909111</item>
		<item>-0.16208674907684328</item>
		<item>-5.7017876972242254</item>
		<item>-7.3135309709253606</item>
		<item>0.038736677169799782</item>
		<item>-1.7686901208623882</item>
		<item>-13.727312936953304</item>
		<item>-0.1333195984363556</item>
		<item>0.039134907722473133</item>
		<item>0.092199444770812988</item>
		<item>0.0073634862899780162</item>
		<item>-0.12384935021400453</item>
		<item>-0.088320577144622811</item>
		<item>-0.10953151583671571</item>
		<item>0.19147505760192868</item>
		<item>0.0079051733016967662</item>
		<item>0.11071841716766356</item>
		<item>0.076369333267211903</item>
		<item>-0.03786357641220095</item>
		<item>-0.1891352251172066</item>
		<item>0.053524708747863747</item>
		<item>-0.10647367835044862</item>
		<item>-0.14025102853775026</item>
		<item>0.15685732364654542</item>
		<item>-0.080865848064422624</item>
		<item>0.052677750587463379</item>
		<item>0.12003064155578613</item>
		<item>0.16779489517211915</item>
		<item>-0.1079789161682129</item>
		<item>0.17100520133972169</item>
		<item>0.1533243894577026</item>
		<item>0.18780522346496581</item>
		<item>-0.19108154252171516</item>
		<item>0.11099889278411862</item>
		<item>0.18523206710815426</item>
		<item>0.047655129432678217</item>
		<item>0.19838416576385498</item>
		<item>-0.0089830875396728627</item>
		<item>0.11433553695678711</item>
		<item>0.037519097328186035</item>
		<item>-0.11678363084793092</item>
		<item>-0.078300976753234872</item>
		<item>0.11366972923278806</item>
		<item>-0.0051042079925537331</item>
		<item>0.01216750144958495</item>
		<item>0.10514478683471679</item>
		<item>-0.19719903729856014</item>
		<item>-0.077114069461822518</item>
		<item>-0.018485867977142356</item>
		<item>-0.035062623023986828</item>
		<item>-0.066249299049377458</item>
		<item>-0.16496116220951082</item>
		<item>0.058463692665100098</item>
		<item>-0.0065003275871277078</item>
		<item>0.1918961524963379</item>
		<item>0.17759785652160642</item>
		<item>-0.15382257997989657</item>
		<item>0.1119268178939819</item>
		<item>0.14539275169372556</item>
		<item>-0.061801493167877197</item>
		<item>0.08293201923370358</item>
		<item>0.098717117309570279</item>
		<item>-0.073996281623840338</item>
		<item>0.091850471496582042</item>
		<item>0.009716033935546875</item>
		<item>-0.088764214515686043</item>
		<item>-0.060494399070739752</item>
		<item>0.0081001996994018444</item>
		<item>0.10225269794464109</item>
		<item>-0.14615886807441714</item>
		<item>-0.15438071191310884</item>
		<item>0.18546907901763915</item>
		<item>-0.0244598388671875</item>
		<item>-44.30247239384893</item>
		<item>-0.019635128974914567</item>
		<item>0.18770766258239746</item>
		<item>0.064433813095092773</item>
		<item>-0.016834175586700445</item>
		<item>-0.089406406879425054</item>
		<item>-0.15405204296112063</item>
		<item>0.14810321331024168</item>
		<item>0.044344305992126465</item>
		<item>-0.11901320219039918</item>
		<item>0.0065669059753417913</item>
		<item>-0.16215602755546571</item>
		<item>-0.12711704373359681</item>
		<item>-0.015835237503051769</item>
		<item>-11.574591574294475</item>
		<item>0.18480978012084959</item>
		<item>-0.070442485809326189</item>
		<item>0.02221989631652832</item>
		<item>0.067741799354553212</item>
		<item>-0.17172536253929138</item>
		<item>0.14822361469268797</item>
		<item>-0.040407729148864757</item>
		<item>0.037990665435790993</item>
		<item>-0.14054059982299805</item>
		<item>0.099097871780395475</item>
		<item>-0.15390913188457489</item>
		<item>0.16171209812164306</item>
		<item>0.15293900966644286</item>
		<item>-23.859398010906162</item>
		<item>0.14718117713928219</item>
		<item>-0.07152084112167359</item>
		<item>-0.14900081753730776</item>
		<item>-0.07245395183563233</item>
		<item>-0.08381317853927614</item>
		<item>0.11543300151824948</item>
		<item>0.1107118844985962</item>
		<item>0.026780414581298817</item>
		<item>0.16138095855712892</item>
		<item>0.058815097808837868</item>
		<item>-0.12887529134750367</item>
		<item>-0.15763224363327027</item>
		<item>-0.13461799025535584</item>
		<item>-0.091031324863433849</item>
		<item>-0.084749293327331554</item>
		<item>0.049546790122985823</item>
		<item>-0.0070099234580993652</item>
		<item>-0.09993951320648195</item>
		<item>0.17910430431365965</item>
		<item>-0.18479003608226777</item>
		<item>0.16780226230621337</item>
		<item>-0.19262106865644457</item>
		<item>0.16343357563018795</item>
		<item>-0.072605454921722434</item>
		<item>0.045369601249694802</item>
		<item>-0.17710702270269396</item>
		<item>-0.17350758612155914</item>
		<item>0.091460466384887695</item>
		<item>-1.8731599995790862</item>
		<item>0.17943141460418699</item>
		<item>0.18317062854766847</item>
		<item>0.13178627490997313</item>
		<item>-0.092089426517486583</item>
		<item>-0.16583020091056824</item>
		<item>-1.8252655772129347</item>
		<item>-8.3711519265127219</item>
		<item>-5.9981440209789314</item>
		<item>-1.2017785718651472</item>
		<item>-2.7155154302574696</item>
		<item>-6.013353663163258</item>
		<item>-21.04381218538078</item>
		<item>-20.039788582821746</item>
		<item>-98.552272599934085</item>
		<item>-17.303584838928789</item>
		<item>-7.8823111932143943</item>
		<item>-8.8526566745256865</item>
		<item>-1.3631072663762187</item>
		<item>-8.3922871154272194</item>
		<item>-5.0211571561384716</item>
		<item>-6.4295422495025667</item>
		<item>-3.3211693722035434</item>
		<item>-14.79709441064027</item>
		<item>-19.878323363737213</item>
		<item>-22.795862924749869</item>
		<item>-17.37481835800828</item>
		<item>-14.63850725732255</item>
		<item>-23.389561942319723</item>
		<item>-27.634361466509834</item>
		<item>-11.584995007190502</item>
		<item>-0.84423152315532757</item>
		<item>-1.6182306465686047</item>
		<item>-2.2486209279807166</item>
		<item>-1.7700720112558166</item>
		<item>-17.777984053598981</item>
		<item>-17.256260659501134</item>
		<item>-12.887876135727273</item>
		<item>-19.640540942855861</item>
		<item>-40.560017108657739</item>
		<item>-106.53702859135049</item>
		<item>-55.939040709819665</item>
		<item>-81.978330484760846</item>
		<item>-105.30154398165503</item>
		<item>-8.6005722687880937</item>
		<item>1.7302738727785707</item>
		<item>1.5445245476502689</item>
		<item>0.76248613190281878</item>
		<item>0.33794705120618562</item>
		<item>-1.1323954746413365</item>
		<item>-1.839542489353742</item>
		<item>0.11812612968991892</item>
		<item>0.38893994164624396</item>
		<item>0.34459709171872416</item>
		<item>-127.60065382089468</item>
		<item>-91.530851689156179</item>
		<item>-422.20352998457167</item>
		<item>-143.75721150054414</item>
		<item>-4.0695236729080495</item>
		<item>0.96875731550406385</item>
		<item>0.48109242404882763</item>
		<item>-3.5054005270532556</item>
		<item>-13.842412455006553</item>
		<item>0.41490088176682366</item>
		<item>-10.394319720445949</item>
		<item>-9.7421937638844689</item>
		<item>-26.539142699187</item>
		<item>-51.438586134828867</item>
		<item>-85.958069724378035</item>
		<item>-58.424165721113667</item>
		<item>-59.768188570507455</item>
		<item>-144.05389571344188</item>
		<item>-128.12649779724788</item>
		<item>-48.818542348566602</item>
		<item>-28.086516500566766</item>
		<item>-36.515662177714127</item>
		<item>-35.406907963145336</item>
		<item>-21.26786561250449</item>
		<item>-19.682886812616712</item>
		<item>-21.929898543402093</item>
		<item>-22.248884303360079</item>
		<item>-39.209404936072502</item>
		<item>-80.220082717746337</item>
		<item>-83.344933293893675</item>
		<item>-1.2280764522028191</item>
		<item>-56.180432679429266</item>
		<item>-43.554573612757373</item>
		<item>-4.0373562776269329</item>
		<item>0.056933188438415494</item>
		<item>-0.91869974427361634</item>
		<item>-5.6605848643032237</item>
		<item>-2.6289052852212893</item>
		<item>-2.2881834002512069</item>
		<item>-1.1756524705346194</item>
		<item>-0.020640850067138672</item>
		<item>-0.0082805633544922042</item>
		<item>-4.8229437151076997</item>
		<item>-8.0066505598730267</item>
		<item>0.06049363613128661</item>
		<item>-1.4161175919770956</item>
		<item>-15.545085184110349</item>
		<item>-0.036687541007995622</item>
		<item>-0.19749005250632765</item>
		<item>0.057006692886352517</item>
		<item>0.011159634590148904</item>
		<item>-0.1760080471634865</item>
		<item>0.15993738174438477</item>
		<item>0.15738670825958251</item>
		<item>-0.060159742832183838</item>
		<item>0.06851091384887692</item>
		<item>0.070595884323120084</item>
		<item>-0.10615704655647279</item>
		<item>-0.19331149235367776</item>
		<item>-0.080550098419189461</item>
		<item>-0.19110756590962411</item>
		<item>-0.18635857552289964</item>
		<item>-0.15958625376224519</item>
		<item>-0.18473997712135315</item>
		<item>0.091974449157714855</item>
		<item>0.097346949577331532</item>
		<item>-0.11141335964202882</item>
		<item>-0.13281462192535401</item>
		<item>0.18060142993927003</item>
		<item>-0.104026335477829</item>
		<item>-0.050622951984405529</item>
		<item>-0.040039420127868652</item>
		<item>0.087693095207214355</item>
		<item>-0.11956138014793397</item>
		<item>-0.18688167780637743</item>
		<item>-0.051813268661499046</item>
		<item>0.061591529846191373</item>
		<item>-0.058134019374847412</item>
		<item>0.11149919033050537</item>
		<item>0.064101481437683072</item>
		<item>0.19887268543243408</item>
		<item>-0.077341175079345709</item>
		<item>0.088093447685241688</item>
		<item>0.15881006717681884</item>
		<item>-0.11995447278022767</item>
		<item>-0.1720663070678711</item>
		<item>0.027320981025695801</item>
		<item>0.15064141750335691</item>
		<item>-0.078223359584808361</item>
		<item>0.034009480476379389</item>
		<item>-0.129908686876297</item>
		<item>-0.069330918788909929</item>
		<item>0.047650909423828103</item>
		<item>-0.089494943618774428</item>
		<item>-0.05407090187072755</item>
		<item>-0.060374629497528087</item>
		<item>-0.1921480029821396</item>
		<item>0.034515738487243652</item>
		<item>0.0068107366561889482</item>
		<item>0.18845343589782715</item>
		<item>0.13048939704895018</item>
		<item>0.15618779659271237</item>
		<item>-0.051585984230041515</item>
		<item>0.018182492256164529</item>
		<item>-0.16337359249591829</item>
		<item>-0.038467669486999534</item>
		<item>0.16636922359466549</item>
		<item>0.098217940330505349</item>
		<item>0.10339832305908203</item>
		<item>0.07786841392517091</item>
		<item>-0.037680566310882568</item>
		<item>0.1022710084915161</item>
		<item>-0.19947275035083295</item>
		<item>-44.438762802992329</item>
		<item>0.061081075668334928</item>
		<item>-0.119427227973938</item>
		<item>-0.12165343761444093</item>
		<item>-0.11159794926643372</item>
		<item>-0.16878581643104554</item>
		<item>-2.7028236772082623</item>
		<item>-3.4924663518574786</item>
		<item>-2.0361686146330031</item>
		<item>0.13079228401184079</item>
		<item>-0.029937553405761735</item>
		<item>0.011810541152954102</item>
		<item>-0.12327860593795778</item>
		<item>0.10968780517578125</item>
		<item>-9.1063391984354993</item>
		<item>0.11123714447021482</item>
		<item>-0.083501446247100847</item>
		<item>0.0081159830093383567</item>
		<item>0.041726541519165022</item>
		<item>-0.12731364965438843</item>
		<item>-1.927922165378378</item>
		<item>-0.14009096622467043</item>
		<item>-2.6956848557047417</item>
		<item>-2.8397071756356564</item>
		<item>-2.4187731782938253</item>
		<item>-2.5011534448592863</item>
		<item>-3.2359983617251507</item>
		<item>0.1041466951370239</item>
		<item>-19.778413122313598</item>
		<item>0.12373163700103756</item>
		<item>0.10467393398284913</item>
		<item>0.020263004302978505</item>
		<item>-0.015187287330627464</item>
		<item>0.18524672985076901</item>
		<item>-1.2005301697362873</item>
		<item>-1.235930973918679</item>
		<item>-0.18353909850120545</item>
		<item>-0.1012672245502472</item>
		<item>-0.0043736934661865456</item>
		<item>-0.082233607769012465</item>
		<item>-0.17047493457794191</item>
		<item>0.16568875312805176</item>
		<item>0.12957694530487057</item>
		<item>-0.093753540515899667</item>
		<item>0.075376582145690929</item>
		<item>-0.050760507583618164</item>
		<item>-0.18251641094684601</item>
		<item>0.1918751239776611</item>
		<item>0.1573554754257202</item>
		<item>-1.2886052534037884</item>
		<item>-1.5419931141659928</item>
		<item>0.1138854742050171</item>
		<item>0.11911916732788086</item>
		<item>-0.026125764846801763</item>
		<item>-0.16805220246315003</item>
		<item>0.14539742469787598</item>
		<item>-0.018595063686370872</item>
		<item>-2.0651671238548084</item>
		<item>0.049544119834899897</item>
		<item>0.15125505924224852</item>
		<item>0.17714009284973142</item>
		<item>-0.045781922340393078</item>
		<item>-0.49882916763739232</item>
		<item>-0.70569993592974067</item>
		<item>-8.9262228248254907</item>
		<item>-8.4163275578392351</item>
		<item>-1.6496092919795464</item>
		<item>-1.50926860915753</item>
		<item>-7.1865153883214505</item>
		<item>-21.920977481752079</item>
		<item>-20.836297346906708</item>
		<item>-98.10263510782967</item>
		<item>-17.150039995403368</item>
		<item>-7.3455307150418694</item>
		<item>-9.4254643728987073</item>
		<item>-2.3031886403367658</item>
		<item>-10.650210116389081</item>
		<item>-7.4379970819054426</item>
		<item>-7.5844933191221413</item>
		<item>-5.5627007452232879</item>
		<item>-15.505173539927871</item>
		<item>-22.919509871804145</item>
		<item>-24.049782966102857</item>
		<item>-17.461216843904388</item>
		<item>-14.067880435537694</item>
		<item>-17.748473423871562</item>
		<item>-21.99602920582798</item>
		<item>-14.009893514789409</item>
		<item>-13.373718491486173</item>
		<item>-8.5585280562815633</item>
		<item>-8.7335740357543354</item>
		<item>-6.3063564458933712</item>
		<item>-21.695633344708579</item>
		<item>-17.667131128600186</item>
		<item>-16.511404067047028</item>
		<item>-23.653049968315077</item>
		<item>-42.366769216526038</item>
		<item>-108.21316267062947</item>
		<item>-52.618071365438247</item>
		<item>-188.38007872394692</item>
		<item>-204.21110134626022</item>
		<item>-36.244976380668092</item>
		<item>305.71476763877985</item>
		<item>283.16701223399747</item>
		<item>238.8984773559425</item>
		<item>141.51021463002584</item>
		<item>240.21184099604326</item>
		<item>225.63323342854608</item>
		<item>304.76749903458278</item>
		<item>240.86940997910327</item>
		<item>41.004833842173682</item>
		<item>-176.85024598405778</item>
		<item>-136.74610189618136</item>
		<item>-412.09852495813999</item>
		<item>-133.17577831043016</item>
		<item>-4.1980690827634533</item>
		<item>-1.0361496972503212</item>
		<item>1.4169563164762522</item>
		<item>-1.2374283281290399</item>
		<item>-30.091580542523502</item>
		<item>-5.2223293648536773</item>
		<item>-19.601505665128212</item>
		<item>-13.206084865765201</item>
		<item>-40.10005316716542</item>
		<item>-51.978727332942071</item>
		<item>-88.193995880225259</item>
		<item>-57.455898025183252</item>
		<item>-52.009695407527119</item>
		<item>-138.64664177992694</item>
		<item>-129.0777849242904</item>
		<item>-70.290151953198446</item>
		<item>-66.799912919077059</item>
		<item>-57.832725905279084</item>
		<item>-46.592553742246885</item>
		<item>-32.896196786220287</item>
		<item>-28.964187355400451</item>
		<item>-60.124708480962667</item>
		<item>-34.107014148219463</item>
		<item>-39.922253314478183</item>
		<item>-81.906159467806361</item>
		<item>-81.366977834537664</item>
		<item>-2.0225848931861172</item>
		<item>-54.390261036885242</item>
		<item>-41.986042018867451</item>
		<item>-10.205917121236736</item>
		<item>-7.3902853453775332</item>
		<item>-12.30412097172352</item>
		<item>-10.577455033140531</item>
		<item>-7.4696204227654341</item>
		<item>-1.535915222940321</item>
		<item>-6.3232447736205106</item>
		<item>-2.0336806161450593</item>
		<item>-0.049148821830749534</item>
		<item>-3.5940668898176833</item>
		<item>-3.5695547819559343</item>
		<item>0.15230650901794435</item>
		<item>-0.11223983764648439</item>
		<item>-17.603540273326949</item>
		<item>-0.16976240277290344</item>
		<item>0.17845187187194822</item>
		<item>-0.16625234782695772</item>
		<item>-0.046495115756988531</item>
		<item>-0.016696345806121837</item>
		<item>0.1295715093612671</item>
		<item>-0.079506146907806413</item>
		<item>-0.10120186805725098</item>
		<item>0.047351431846618636</item>
		<item>0.035836434364318825</item>
		<item>-0.0032054781913757324</item>
		<item>-0.060404038429260259</item>
		<item>-0.17835183590650561</item>
		<item>-0.058972823619842546</item>
		<item>0.11616909503936768</item>
		<item>-0.14074531793594361</item>
		<item>-0.14020808935165407</item>
		<item>0.00082030296325683039</item>
		<item>-0.15089919269084931</item>
		<item>0.055258774757385221</item>
		<item>-0.15075308084487915</item>
		<item>-0.16297120749950411</item>
		<item>-0.18899723514914513</item>
		<item>-0.029445362091064464</item>
		<item>0.11842501163482666</item>
		<item>-0.038146054744720465</item>
		<item>-0.14901073575019838</item>
		<item>-0.057106101512908958</item>
		<item>-0.085839557647705095</item>
		<item>-0.061250579357147228</item>
		<item>-0.1004952907562256</item>
		<item>-0.055601966381073009</item>
		<item>-0.082798695564270025</item>
		<item>-0.066747641563415533</item>
		<item>0.097902917861938443</item>
		<item>0.10050494670867921</item>
		<item>-0.1371761202812195</item>
		<item>-0.18160322010517121</item>
		<item>0.19930307865142821</item>
		<item>0.11017532348632814</item>
		<item>0.05423321723937985</item>
		<item>-0.0039023876190185658</item>
		<item>-0.15022871792316439</item>
		<item>0.075881385803222623</item>
		<item>0.13712480068206784</item>
		<item>0.16594038009643552</item>
		<item>0.13513605594635009</item>
		<item>0.19691669940948486</item>
		<item>-0.033239316940307628</item>
		<item>0.18423688411712646</item>
		<item>0.052175474166870128</item>
		<item>0.016007614135742171</item>
		<item>-0.17873433381319048</item>
		<item>0.063178229331970204</item>
		<item>0.18656222820281981</item>
		<item>0.13969068527221679</item>
		<item>-0.17496781647205353</item>
		<item>-0.16244850158691407</item>
		<item>-0.11741542816162111</item>
		<item>-0.060807383060455328</item>
		<item>-0.023699080944061285</item>
		<item>-0.01791071891784668</item>
		<item>0.083590650558471646</item>
		<item>0.093502211570739735</item>
		<item>0.11534163951873777</item>
		<item>-0.0185064196586609</item>
		<item>-37.652430827792308</item>
		<item>0.17816553115844724</item>
		<item>-0.00010963678359987572</item>
		<item>-0.006689739227294933</item>
		<item>0.088340830802917492</item>
		<item>-0.14587641954421998</item>
		<item>0.18940787315368651</item>
		<item>0.13811211585998534</item>
		<item>0.13000495433807374</item>
		<item>0.12653267383575439</item>
		<item>0.10405249595642091</item>
		<item>0.065141034126281749</item>
		<item>0.12344937324523925</item>
		<item>-0.12918682098388673</item>
		<item>-11.762072566516071</item>
		<item>-0.024375164508819602</item>
		<item>0.08682079315185548</item>
		<item>0.070643568038940396</item>
		<item>-0.16119692027568819</item>
		<item>0.073383021354675282</item>
		<item>0.010334253311157227</item>
		<item>-0.13616473674774171</item>
		<item>0.1109345197677612</item>
		<item>0.092918825149536144</item>
		<item>0.0030278921127319114</item>
		<item>-0.11276455521583559</item>
		<item>-0.12499189972877503</item>
		<item>-0.1133814573287964</item>
		<item>-23.114718692436437</item>
		<item>0.19034974575042723</item>
		<item>0.068112111091613747</item>
		<item>-0.025255155563354503</item>
		<item>0.16851525306701659</item>
		<item>-0.13199751973152163</item>
		<item>0.16805510520935057</item>
		<item>0.056856107711792003</item>
		<item>-0.077873933315277116</item>
		<item>0.15746297836303708</item>
		<item>-0.0050317764282226674</item>
		<item>-0.1478689730167389</item>
		<item>0.083995628356933583</item>
		<item>-0.10097928047180177</item>
		<item>0.11727206707000731</item>
		<item>0.007445001602172846</item>
		<item>-0.030166101455688488</item>
		<item>-0.033350038528442399</item>
		<item>0.18306984901428219</item>
		<item>-0.14334530830383302</item>
		<item>-0.16270646452903748</item>
		<item>-0.17812707871198655</item>
		<item>0.13003771305084227</item>
		<item>0.047627782821655251</item>
		<item>-0.11429181694984437</item>
		<item>0.040972232818603516</item>
		<item>-0.059453403949737554</item>
		<item>0.088736057281494141</item>
		<item>0.12820768356323242</item>
		<item>-1.4156040936582477</item>
		<item>0.17535459995269775</item>
		<item>0.10894534587860105</item>
		<item>0.0059044361114501953</item>
		<item>0.043466734886169422</item>
		<item>-1.0310779514413282</item>
		<item>-1.9927891699293967</item>
		<item>-9.2365548394974031</item>
		<item>-6.2602981506420781</item>
		<item>-1.5593033889988375</item>
		<item>-1.7213834153162531</item>
		<item>-6.6871020076726486</item>
		<item>-21.844145688406272</item>
		<item>-20.634654988726655</item>
		<item>-99.055722037959029</item>
		<item>-17.295486330235484</item>
		<item>-5.8877708676861786</item>
		<item>-9.7634385020016055</item>
		<item>-1.1397894933953636</item>
		<item>-8.3735183141683951</item>
		<item>-4.6820036153093767</item>
		<item>-5.938677179752319</item>
		<item>-3.8666083700144398</item>
		<item>-15.654424043926651</item>
		<item>-19.817311248287474</item>
		<item>-23.483802990578386</item>
		<item>-17.110418725374785</item>
		<item>-14.191385052606725</item>
		<item>-25.012222532640305</item>
		<item>-27.662718984878879</item>
		<item>-12.225205225254264</item>
		<item>-0.35790178986290294</item>
		<item>-1.8181575370796277</item>
		<item>0.010183126342253775</item>
		<item>0.016575384140014637</item>
		<item>-17.63202129856867</item>
		<item>-17.687933965147312</item>
		<item>-11.472078324927296</item>
		<item>-17.26693978260219</item>
		<item>-41.194970939252293</item>
		<item>-105.48753486608494</item>
		<item>-57.341965943459478</item>
		<item>-83.201726112418413</item>
		<item>-104.11843478143618</item>
		<item>-8.7376729963647648</item>
		<item>2.7295488559672942</item>
		<item>1.6164688012496873</item>
		<item>4.0199218952244431</item>
		<item>0.32500857185484611</item>
		<item>-0.59581996878176391</item>
		<item>-1.6827836465990271</item>
		<item>0.27793719129955119</item>
		<item>-0.65114550635950375</item>
		<item>-0.95841467632504085</item>
		<item>-127.90984700184525</item>
		<item>-88.638201698346919</item>
		<item>-423.39812467157572</item>
		<item>-140.81712271389927</item>
		<item>-2.8304137444384585</item>
		<item>-2.1525864860370474</item>
		<item>-0.99699181891650313</item>
		<item>-1.1409728916511508</item>
		<item>-14.783424305072316</item>
		<item>-0.54984945546217412</item>
		<item>-9.4854589782053207</item>
		<item>-9.9849421774782741</item>
		<item>-27.596002467363295</item>
		<item>-52.537663146980769</item>
		<item>-83.83925840077633</item>
		<item>-58.30264544542046</item>
		<item>-60.018451378059893</item>
